dataset,networktype,degs,thres_access,fpr,edge_cutoff_expr,max_tf,edge_cutoff_act,edges,nodes,tfs,source,target,Modularity,Clustering_Coefficient,Network_Density,Robustness,Average_Path_Length,ZFPM1,GATA2,GATA1,SPI1,CEBPA,TAL1,FLI1,KLF1,EGR1,EGR2,NAB2,GFI1,genes_found,edges_found,edges_correctly_identified
Mono,cellstate,25,0.5,0.03,2000,100,500,1000,173,173,155,169,0.1034182392659279,0.198263908163738,0.0336066675628444,2.8982726172872697,2.7531254200833444,False,True,True,True,True,True,True,True,True,False,,True,24,7,5
Mono,cellstate,25,0.5,0.03,2000,100,1000,2000,176,176,171,173,0.0533650421486669,0.3016476359564585,0.0649350649350649,6.023441558441559,2.3959415584415584,False,True,True,True,True,True,True,True,True,False,,True,24,10,5
Mono,cellstate,25,0.5,0.03,3000,10,100,200,43,43,40,43,0.0299083915860704,0.3532471560407337,0.1107419712070874,2.6716500553709857,2.287929125138428,False,False,False,False,False,False,False,False,True,False,,True,7,1,0
Mono,cellstate,25,0.5,0.03,3000,10,250,331,43,43,43,43,0.0169410150891632,0.4872085954375503,0.1832779623477297,4.699335548172757,2.122923588039867,False,False,False,False,False,False,False,False,True,False,,True,7,2,0
Mono,cellstate,25,0.5,0.03,3000,10,500,330,43,43,43,43,0.0139992537416564,0.4890631783335893,0.1827242524916943,4.679401993355482,2.124031007751938,False,False,False,False,False,False,False,False,True,False,,True,7,2,0
Mono,cellstate,25,0.5,0.03,3000,10,1000,329,43,43,43,43,0.0139992537416564,0.4890631783335893,0.1821705426356589,4.658361018826136,2.124584717607973,False,False,False,False,False,False,False,False,True,False,,True,7,2,0
Mono,cellstate,25,0.5,0.03,3000,25,100,199,87,87,65,83,0.0488228213095937,0.0837654044550596,0.0265971665330125,0.8531141406041165,3.1154771451483563,False,True,True,True,False,False,True,True,True,False,,True,15,2,2
Mono,cellstate,25,0.5,0.03,3000,25,250,500,98,98,84,98,0.0473389142083484,0.1693802163880812,0.0525983589312013,2.821586366505365,2.5246160319798023,False,True,True,True,False,False,True,True,True,False,,True,16,3,2
Mono,cellstate,25,0.5,0.03,3000,25,500,1000,99,99,96,99,0.042512861814745,0.2705060628935389,0.1030715316429602,6.423211708925995,2.230261801690373,False,True,True,True,False,False,True,True,True,False,,True,16,7,4
Mono,cellstate,25,0.5,0.03,3000,25,1000,2000,99,99,98,99,0.0158163541805594,0.4970625532808371,0.2061430632859204,13.281797567511854,1.8674500103071527,False,True,True,True,False,False,True,True,True,False,,True,16,10,6
Mono,cellstate,25,0.5,0.03,3000,50,100,198,121,121,83,106,0.0625848800362154,0.0570182342909615,0.0136363636363636,0.2426308539944903,1.38133608815427,False,True,True,True,True,False,True,False,True,False,,False,18,1,1
Mono,cellstate,25,0.5,0.03,3000,50,250,500,154,154,127,148,0.0436939481675023,0.0850125836797059,0.0212206094559035,1.549741108564638,3.2487055428231897,False,True,True,True,True,False,True,True,True,False,,True,21,2,2
Mono,cellstate,25,0.5,0.03,3000,50,500,1000,158,158,145,157,0.0378745274102079,0.1411924403915051,0.0403128275417237,3.63633798274611,2.797589292913005,False,True,True,True,True,False,True,True,True,False,,True,22,5,3
Mono,cellstate,25,0.5,0.03,3000,50,1000,2000,158,158,156,158,0.0281950024348673,0.2449220748535854,0.0806256550834475,8.013222607433685,2.3406837055551075,False,True,True,True,True,False,True,True,True,False,,True,22,8,5
Mono,cellstate,25,0.5,0.03,3000,75,100,195,124,124,80,113,0.1244101918842403,0.0672901247498021,0.0127852084972462,0.1732231838447416,0.8537241017571466,False,True,True,True,True,True,True,False,True,False,,False,20,2,2
Mono,cellstate,25,0.5,0.03,3000,75,250,500,168,168,132,163,0.1051191135734071,0.076029822584168,0.017821499857428,1.2706729398346164,2.967743085258056,False,True,True,True,True,True,True,True,True,False,,True,24,4,4
Mono,cellstate,25,0.5,0.03,3000,75,500,1000,176,176,155,175,0.0856977685281535,0.1319781509906949,0.0324675324675324,3.089935064935065,2.838896103896104,False,True,True,True,True,True,True,True,True,False,,True,24,7,4
Mono,cellstate,25,0.5,0.03,3000,75,1000,2000,178,178,171,178,0.0604775131862301,0.2093578115890748,0.0634799720688122,6.891004887957849,2.43401256903447,False,True,True,True,True,True,True,True,True,False,,True,24,12,8
Mono,cellstate,25,0.5,0.03,3000,100,100,194,124,124,78,112,0.1687065686751123,0.0512795000698226,0.0127196433254655,0.1473249409913454,0.6226068712300026,False,True,True,True,True,True,True,False,True,False,,False,19,2,2
Mono,cellstate,25,0.5,0.03,3000,100,250,500,171,171,134,165,0.1600632900218911,0.0714337228662903,0.0171998624011007,1.2234606123151015,3.1451668386652907,False,True,True,True,True,True,True,True,True,False,,True,24,4,4
Mono,cellstate,25,0.5,0.03,3000,100,500,996,176,176,156,175,0.1747743738070873,0.1370521340395086,0.0323376623376623,3.080487012987013,2.8184415584415583,False,True,True,True,True,True,True,True,True,False,,True,24,5,4
Mono,cellstate,25,0.5,0.03,3000,100,1000,1992,179,179,172,179,0.1053268211084459,0.2102438435437778,0.0625196158433243,6.817274496265143,2.415071244742954,False,True,True,True,True,True,True,True,True,False,,True,24,11,7
Mono,cellstate,25,0.5,0.03,4000,10,100,200,43,43,38,43,0.0103206665825022,0.263238744839292,0.1107419712070874,2.857142857142857,2.158361018826135,False,False,False,False,False,False,False,False,True,False,,True,5,1,0
Mono,cellstate,25,0.5,0.03,4000,10,250,398,43,43,43,43,0.0002700513097488,0.5348997915221114,0.2203765227021041,5.868770764119601,1.9673311184939093,False,False,False,False,False,False,False,False,True,False,,True,5,2,0
Mono,cellstate,25,0.5,0.03,4000,10,500,412,43,43,43,43,0.0025637348058374,0.5458473912979149,0.2281284606866002,6.089700996677741,1.944629014396456,False,False,False,False,False,False,False,False,True,False,,True,6,2,0
Mono,cellstate,25,0.5,0.03,4000,10,1000,398,43,43,43,43,-0.0004648755379616,0.5313360313693316,0.2203765227021041,5.868770764119601,1.9706533776301216,False,False,False,False,False,False,False,False,True,False,,True,5,2,0
Mono,cellstate,25,0.5,0.03,4000,25,100,200,88,88,65,83,0.0519031141868512,0.1219837611883066,0.0261233019853709,0.5641327063740856,1.7945402298850577,False,True,True,True,False,False,True,True,True,False,,True,15,2,1
Mono,cellstate,25,0.5,0.03,4000,25,250,500,98,98,88,98,0.0418620037807183,0.152867087012095,0.0525983589312013,2.9113191668419947,2.63223227435304,False,True,True,True,False,False,True,False,True,False,,True,15,4,3
Mono,cellstate,25,0.5,0.03,4000,25,500,1000,98,98,95,98,0.0440515064564267,0.2615686942682659,0.1051967178624027,6.546707342730906,2.1953503050704817,False,True,True,True,False,False,True,False,True,False,,True,15,8,7
Mono,cellstate,25,0.5,0.03,4000,25,1000,2000,98,98,98,98,0.0177631406217181,0.4549260864280895,0.2103934357248054,14.23374710709026,1.8715548074900064,False,True,True,True,False,False,True,False,True,False,,True,15,12,8
Mono,cellstate,25,0.5,0.03,4000,50,100,200,119,119,83,107,0.0595720690488335,0.0396245677758282,0.0142429853297251,0.3943170488534396,2.2598632673408345,False,True,True,True,True,False,True,False,True,False,,False,18,2,2
Mono,cellstate,25,0.5,0.03,4000,50,250,500,152,152,117,150,0.0577470962086346,0.1040888554102461,0.021784593935169,1.408373997908679,2.895259672359708,False,True,True,True,True,False,True,True,True,False,,True,21,3,2
Mono,cellstate,25,0.5,0.03,4000,50,500,1000,158,158,147,158,0.0573877093805326,0.1448327220500602,0.0403128275417237,3.6625413206482302,2.902523583004112,False,True,True,True,True,False,True,True,True,False,,True,22,7,4
Mono,cellstate,25,0.5,0.03,4000,50,1000,2000,157,157,153,157,0.040239093659908,0.2349080265041578,0.0816593173281071,8.070839457782133,2.2687408133268008,False,True,True,True,True,False,True,True,True,False,,True,22,9,6
Mono,cellstate,25,0.5,0.03,4000,75,100,195,129,129,78,116,0.1465878225441376,0.0288309628254908,0.0118095930232558,0.1572795542635658,0.7456395348837209,False,True,True,True,True,True,True,False,True,False,,False,16,1,1
Mono,cellstate,25,0.5,0.03,4000,75,250,499,169,169,125,167,0.1380812962297861,0.111479529860459,0.0175753733446041,1.2283389687235842,3.244258946182024,False,True,True,True,True,True,True,True,True,False,,False,23,4,4
Mono,cellstate,25,0.5,0.03,4000,75,500,1000,178,178,157,176,0.1048908064799388,0.1375766629769948,0.0317399860344061,3.0519266171522883,2.9730210118707547,False,True,True,True,True,True,True,True,True,False,,True,24,6,5
Mono,cellstate,25,0.5,0.03,4000,75,1000,2000,178,178,174,178,0.0791674244160555,0.2049076377842508,0.0634799720688122,7.030660826509236,2.432965149495334,False,True,True,True,True,True,True,True,True,False,,True,24,10,7
Mono,cellstate,25,0.5,0.03,4000,100,100,195,128,128,77,115,0.2239984155726573,0.02148860254329,0.0119955708661417,0.1691067913385826,1.0175319881889764,False,True,True,True,True,True,True,False,True,False,,False,16,1,1
Mono,cellstate,25,0.5,0.03,4000,100,250,499,173,173,126,168,0.1762940785693765,0.1039440447643886,0.0167697271138593,1.2050678854684769,3.1795268181207152,False,True,True,True,True,True,True,True,True,False,,False,23,4,4
Mono,cellstate,25,0.5,0.03,4000,100,500,1000,180,180,159,178,0.1616869817401664,0.1430302652131942,0.0310366232153941,2.9731843575418995,2.9347610180012413,False,True,True,True,True,True,True,True,True,False,,True,24,7,5
Mono,cellstate,25,0.5,0.03,4000,100,1000,2000,179,179,174,179,0.1084637992073105,0.1901244253340583,0.0627706986378758,6.987445860272425,2.477653631284916,False,True,True,True,True,True,True,True,True,False,,True,24,9,5
Mono,cellstate,25,0.75,0.005,2000,10,100,200,46,46,43,43,0.018229866523336,0.3202445174514093,0.0966183574879227,2.360386473429952,2.4285024154589374,False,True,False,False,True,False,True,False,True,False,,False,11,1,0
Mono,cellstate,25,0.75,0.005,2000,10,250,354,48,48,48,43,0.0094047574240656,0.471870070253176,0.1569148936170212,3.965868794326241,2.050531914893617,False,True,False,False,True,False,True,False,True,False,,False,11,1,0
Mono,cellstate,25,0.75,0.005,2000,10,500,354,48,48,48,43,0.0094047574240656,0.471870070253176,0.1569148936170212,3.965868794326241,2.050531914893617,False,True,False,False,True,False,True,False,True,False,,False,11,1,0
Mono,cellstate,25,0.75,0.005,2000,10,1000,355,48,48,48,43,0.0085804599313563,0.4706033494399784,0.1573581560283688,3.9875886524822697,2.048758865248227,False,True,False,False,True,False,True,False,True,False,,False,11,1,0
Mono,cellstate,25,0.75,0.005,2000,25,100,200,93,93,65,87,0.0360143896480442,0.0846529814271749,0.0233754090696587,0.7206638616175783,2.16713417484806,False,True,True,False,True,False,False,True,True,False,,True,16,1,1
Mono,cellstate,25,0.75,0.005,2000,25,250,500,101,101,88,99,0.0180511543684925,0.2130564710414167,0.0495049504950495,2.5097029702970297,2.618118811881188,False,True,True,False,True,False,True,True,True,False,,True,18,2,2
Mono,cellstate,25,0.75,0.005,2000,25,500,1000,102,102,98,100,0.0151327164587659,0.3373358006020844,0.09706853038245,5.38982721801592,2.2930498932246164,False,True,True,False,True,False,True,True,True,False,,True,18,5,4
Mono,cellstate,25,0.75,0.005,2000,25,1000,1566,102,102,102,100,0.0006803976234025,0.4631380936005885,0.1520093185789167,8.775480489225393,2.123956513298389,False,True,True,False,True,False,True,True,True,False,,True,18,5,4
Mono,cellstate,25,0.75,0.005,2000,50,100,197,121,121,84,102,0.0704644489318737,0.0476379910264207,0.0135674931129476,0.3270661157024793,1.5398760330578511,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.005,2000,50,250,500,148,148,122,139,0.0818769851986163,0.1229420342780311,0.0229821658393086,1.5180639823496966,2.7137801066372496,False,True,True,True,True,True,True,True,True,False,,True,22,2,2
Mono,cellstate,25,0.75,0.005,2000,50,500,1000,153,153,141,151,0.032027225880623,0.1862149875054636,0.0429996560027519,3.355736154110767,2.5881492948056417,False,True,True,True,True,True,True,True,True,False,,True,22,4,4
Mono,cellstate,25,0.75,0.005,2000,50,1000,2000,154,154,151,154,0.0232437039117292,0.3075272954280331,0.0848824378236142,7.201935319582378,2.4056531703590527,False,True,True,True,True,True,True,True,True,False,,True,22,6,6
Mono,cellstate,25,0.75,0.005,2000,75,100,196,126,126,84,104,0.0284034470724046,0.0556791092505378,0.0124444444444444,0.2575873015873016,1.2217142857142858,False,True,True,True,True,True,True,True,True,False,,True,21,1,1
Mono,cellstate,25,0.75,0.005,2000,75,250,500,159,159,133,150,0.0389626952917419,0.1243972424979416,0.0199028739750019,1.4619855107077462,3.230156834646923,False,True,True,True,True,True,True,True,True,False,,True,23,2,2
Mono,cellstate,25,0.75,0.005,2000,75,500,1000,167,167,150,165,0.0266706734655874,0.1729411798955298,0.0360724334463602,2.9647933049563524,2.6316283096457687,False,True,True,True,True,True,True,True,True,False,,True,24,4,4
Mono,cellstate,25,0.75,0.005,2000,75,1000,2000,167,167,163,167,0.0208858236370966,0.2747717589432872,0.0721448668927205,6.534449173941274,2.442031599451699,False,True,True,True,True,True,True,True,True,False,,True,24,6,6
Mono,cellstate,25,0.75,0.005,2000,100,100,197,122,122,80,102,0.0396189087880049,0.0402686111702505,0.0133450751930632,0.2943368107302533,1.5054193198753556,False,True,True,True,True,True,True,True,True,False,,True,22,1,1
Mono,cellstate,25,0.75,0.005,2000,100,250,500,161,161,128,149,0.0406463276262087,0.1222396577213515,0.0194099378881987,1.2445263975155278,2.563198757763975,False,True,True,True,True,True,True,True,True,False,,True,24,2,2
Mono,cellstate,25,0.75,0.005,2000,100,500,1000,169,169,149,167,0.0427460027720507,0.1775749362412187,0.0352211890673429,2.8854254719639334,2.592032967032967,False,True,True,True,True,True,True,True,True,False,,True,24,4,4
Mono,cellstate,25,0.75,0.005,2000,100,1000,2000,169,169,165,169,0.0338954332490805,0.2769290421642526,0.0704423781346858,6.372147083685546,2.437447168216399,False,True,True,True,True,True,True,True,True,False,,True,24,6,6
Mono,cellstate,25,0.75,0.005,3000,10,100,200,48,48,42,44,0.0222311803875899,0.2985935180159251,0.0886524822695035,2.140514184397163,2.165336879432624,False,True,False,False,True,False,True,False,True,False,,False,10,1,0
Mono,cellstate,25,0.75,0.005,3000,10,250,368,48,48,48,44,0.0119262280732467,0.4931426482807464,0.1631205673758865,4.14095744680851,2.015514184397163,False,True,False,False,True,False,True,False,True,False,,False,10,1,0
Mono,cellstate,25,0.75,0.005,3000,10,500,368,48,48,48,44,0.0119262280732467,0.4931426482807464,0.1631205673758865,4.14095744680851,2.015514184397163,False,True,False,False,True,False,True,False,True,False,,False,10,1,0
Mono,cellstate,25,0.75,0.005,3000,10,1000,368,48,48,48,44,0.0119262280732467,0.4931426482807464,0.1631205673758865,4.14095744680851,2.015514184397163,False,True,False,False,True,False,True,False,True,False,,False,10,1,0
Mono,cellstate,25,0.75,0.005,3000,25,100,200,91,91,66,83,0.0627577039930555,0.0951562622538705,0.0244200244200244,0.81001221001221,2.370940170940171,False,True,True,False,True,False,True,True,True,False,,True,17,1,1
Mono,cellstate,25,0.75,0.005,3000,25,250,500,100,100,87,99,0.028100358422939,0.2302960686895831,0.0505050505050505,2.5524242424242423,2.6014141414141414,False,True,True,False,True,False,True,True,True,False,,True,18,2,2
Mono,cellstate,25,0.75,0.005,3000,25,500,1000,100,100,96,99,0.0173829938097392,0.3381529219896715,0.101010101010101,5.693636363636363,2.278383838383838,False,True,True,False,True,False,True,True,True,False,,True,18,5,4
Mono,cellstate,25,0.75,0.005,3000,25,1000,1651,100,100,100,99,-9.114730681724888e-05,0.4742601631762559,0.1667676767676767,9.66939393939394,2.085151515151515,False,True,True,False,True,False,True,True,True,False,,True,18,5,4
Mono,cellstate,25,0.75,0.005,3000,50,100,197,117,117,80,99,0.0683186848958333,0.066096866096866,0.0145151783082817,0.3704686118479222,1.5303566165635132,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.005,3000,50,250,500,145,145,122,140,0.0613022781223515,0.1343297874727824,0.0239463601532567,1.672844827586207,2.9959291187739465,False,True,True,True,True,True,True,True,True,False,,True,21,2,2
Mono,cellstate,25,0.75,0.005,3000,50,500,1000,151,151,141,149,0.0307076041157292,0.1912266968377952,0.0441501103752759,3.491258278145696,2.6738189845474616,False,True,True,True,True,True,True,True,True,False,,True,22,5,5
Mono,cellstate,25,0.75,0.005,3000,50,1000,2000,151,151,148,150,0.0183660684399488,0.3114181850910646,0.0883002207505518,7.476423841059603,2.3347902869757173,False,True,True,True,True,True,True,True,True,False,,True,22,7,7
Mono,cellstate,25,0.75,0.005,3000,75,100,196,123,123,81,104,0.0430481355204166,0.0456410797874212,0.0130614420898307,0.2986805277888844,1.3158070105291215,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.005,3000,75,250,500,162,162,124,150,0.037784297786584,0.1094677246420165,0.0191703090253814,1.2483321831147918,2.636876006441224,False,True,True,True,True,True,True,True,True,False,,True,24,2,2
Mono,cellstate,25,0.75,0.005,3000,75,500,1000,168,168,149,166,0.0363098497004379,0.1855887267394114,0.035642999714856,2.927858568577132,2.5917094382663244,False,True,True,True,True,True,True,True,True,False,,True,24,4,4
Mono,cellstate,25,0.75,0.005,3000,75,1000,2000,168,168,164,168,0.0271204294064448,0.2752611294510695,0.071285999429712,6.576739378386085,2.4592956943256343,False,True,True,True,True,True,True,True,True,False,,True,24,7,7
Mono,cellstate,25,0.75,0.005,3000,100,100,195,122,122,81,103,0.0300699869791666,0.0460151869987935,0.0132095921961793,0.3015851510635415,1.34331391410378,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.005,3000,100,250,500,162,162,124,148,0.0361240297003402,0.1075017197621033,0.0191703090253814,1.2305804769572886,2.559082892416226,False,True,True,True,True,True,True,True,True,False,,True,24,2,2
Mono,cellstate,25,0.75,0.005,3000,100,500,1000,169,169,149,167,0.0374182239473511,0.1877380325568039,0.0352211890673429,2.9179698506621583,2.6508171315863622,False,True,True,True,True,True,True,True,True,False,,True,24,4,4
Mono,cellstate,25,0.75,0.005,3000,100,1000,2000,170,170,168,169,0.0304126909966336,0.2580660106984418,0.0696136442742777,6.552767142359903,2.504107205012182,False,True,True,True,True,True,True,True,True,False,,True,24,7,7
Mono,cellstate,25,0.75,0.005,4000,10,100,200,48,48,42,44,0.0222311803875899,0.2985935180159251,0.0886524822695035,2.140514184397163,2.165336879432624,False,True,False,False,True,False,True,False,True,False,,False,10,1,0
Mono,cellstate,25,0.75,0.005,4000,10,250,368,48,48,48,44,0.0119262280732467,0.4931426482807464,0.1631205673758865,4.14095744680851,2.015514184397163,False,True,False,False,True,False,True,False,True,False,,False,10,1,0
Mono,cellstate,25,0.75,0.005,4000,10,500,372,48,48,48,44,0.0098210369707862,0.4829391621648566,0.1648936170212765,4.17863475177305,2.0150709219858154,False,True,False,False,True,False,True,False,True,False,,False,11,1,0
Mono,cellstate,25,0.75,0.005,4000,10,1000,368,48,48,48,44,0.0119262280732467,0.4931426482807464,0.1631205673758865,4.14095744680851,2.015514184397163,False,True,False,False,True,False,True,False,True,False,,False,10,1,0
Mono,cellstate,25,0.75,0.005,4000,25,100,200,91,91,66,83,0.0573866102430555,0.0973612468117962,0.0244200244200244,0.8028083028083028,2.455433455433456,False,True,True,False,True,False,True,True,True,False,,True,17,1,1
Mono,cellstate,25,0.75,0.005,4000,25,250,500,100,100,86,99,0.0316569654994566,0.2320544787006247,0.0505050505050505,2.55,2.563939393939394,False,True,True,False,True,False,True,True,True,False,,True,18,2,2
Mono,cellstate,25,0.75,0.005,4000,25,500,1000,100,100,96,99,0.017908372945715,0.3379998009408506,0.101010101010101,5.6866666666666665,2.2803030303030303,False,True,True,False,True,False,True,True,True,False,,True,18,5,4
Mono,cellstate,25,0.75,0.005,4000,25,1000,1651,100,100,100,99,-9.114730681724888e-05,0.4742601631762559,0.1667676767676767,9.66939393939394,2.085151515151515,False,True,True,False,True,False,True,True,True,False,,True,18,5,4
Mono,cellstate,25,0.75,0.005,4000,50,100,197,117,117,80,100,0.0665386990254772,0.0623931623931623,0.0145151783082817,0.3508694370763336,1.3936781609195403,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.005,4000,50,250,500,148,148,122,139,0.0574243562598183,0.1211349403756692,0.0229821658393086,1.508043758043758,2.814533921676779,False,True,True,True,True,True,True,True,True,False,,True,22,2,2
Mono,cellstate,25,0.75,0.005,4000,50,500,1000,151,151,144,148,0.0351822927231665,0.1815264045547825,0.0441501103752759,3.564459161147903,2.77598233995585,False,True,True,True,True,True,True,True,True,False,,True,22,5,5
Mono,cellstate,25,0.75,0.005,4000,50,1000,2000,151,151,148,150,0.020305786857659,0.3097559070660987,0.0883002207505518,7.485165562913907,2.336644591611479,False,True,True,True,True,True,True,True,True,False,,True,22,7,7
Mono,cellstate,25,0.75,0.005,4000,75,100,196,122,122,81,103,0.0388861762152777,0.0497522968834444,0.0132773336946213,0.3436526215959897,1.5724834033328816,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.005,4000,75,250,500,161,161,123,147,0.0349834927836268,0.1113918473946018,0.0194099378881987,1.242585403726708,2.5022903726708075,False,True,True,True,True,True,True,True,True,False,,True,24,2,2
Mono,cellstate,25,0.75,0.005,4000,75,500,1000,168,168,149,166,0.0370407745684978,0.1844840709944485,0.035642999714856,2.9283932135728543,2.5897490732820074,False,True,True,True,True,True,True,True,True,False,,True,24,4,4
Mono,cellstate,25,0.75,0.005,4000,75,1000,2000,168,168,164,168,0.0221856314476606,0.2747241984103079,0.071285999429712,6.578842315369261,2.4568006843455947,False,True,True,True,True,True,True,True,True,False,,True,24,7,7
Mono,cellstate,25,0.75,0.005,4000,100,100,196,122,122,81,104,0.0275443636070766,0.0490497207710322,0.0132773336946213,0.3243462945400352,1.432664950548706,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.005,4000,100,250,500,163,163,123,150,0.0338617080729563,0.1007557569178796,0.0189350905097326,1.220101492085132,2.519957585397258,False,True,True,True,True,True,True,True,True,False,,True,24,2,2
Mono,cellstate,25,0.75,0.005,4000,100,500,1000,170,170,157,167,0.03632127784025,0.1704893713275835,0.0348068221371388,2.9989557953358856,2.842638357117995,False,True,True,True,True,True,True,True,True,False,,True,24,4,4
Mono,cellstate,25,0.75,0.005,4000,100,1000,2000,169,169,165,169,0.0317395291372711,0.2732675573274955,0.0704423781346858,6.521907579599887,2.471470836855452,False,True,True,True,True,True,True,True,True,False,,True,24,7,7
Mono,cellstate,25,0.75,0.01,2000,10,100,200,46,46,41,43,0.0396050181618387,0.3235462605027822,0.0966183574879227,2.440579710144928,2.1449275362318843,False,True,False,False,True,False,True,False,True,False,,True,9,1,0
Mono,cellstate,25,0.75,0.01,2000,10,250,333,45,45,45,43,0.0013524926953981,0.4674783460278191,0.1681818181818181,4.318686868686869,2.106060606060606,False,True,False,False,True,False,True,False,True,False,,False,7,0,0
Mono,cellstate,25,0.75,0.01,2000,10,500,333,45,45,45,43,0.0013524926953981,0.4674783460278191,0.1681818181818181,4.318686868686869,2.106060606060606,False,True,False,False,True,False,True,False,True,False,,False,7,0,0
Mono,cellstate,25,0.75,0.01,2000,25,100,200,93,93,69,89,0.0285318559556786,0.0575967640483769,0.0233754090696587,0.8214118747078074,2.562879850397382,False,True,True,True,True,False,True,True,True,False,,True,17,1,1
Mono,cellstate,25,0.75,0.01,2000,25,250,500,100,100,86,99,0.0127860644048989,0.1778080022635614,0.0505050505050505,2.705050505050505,2.529292929292929,False,True,True,True,True,False,True,True,True,False,,True,19,2,2
Mono,cellstate,25,0.75,0.01,2000,25,500,1000,101,101,97,99,0.0093632241475898,0.316625207196305,0.099009900990099,5.85920792079208,2.227821782178218,False,True,True,True,True,False,True,True,True,False,,True,19,9,6
Mono,cellstate,25,0.75,0.01,2000,25,1000,1602,101,101,101,100,-0.0047076459201493,0.4374322271455878,0.1586138613861386,9.518019801980198,2.079009900990099,False,True,True,True,True,False,True,True,True,False,,True,19,12,7
Mono,cellstate,25,0.75,0.01,2000,50,1000,2000,160,160,157,160,0.0105406035377174,0.2615058348664185,0.0786163522012578,7.383922955974842,2.36124213836478,False,True,True,True,True,True,False,True,True,False,,True,22,7,4
Mono,cellstate,25,0.75,0.01,2000,75,100,194,123,123,87,106,0.0678474422815754,0.0440540714930958,0.0129281620685059,0.3955751032920165,2.1188191390110624,False,True,True,True,True,True,True,True,True,False,,False,19,1,1
Mono,cellstate,25,0.75,0.01,2000,75,250,500,166,166,128,159,0.0814433395773883,0.071178368703968,0.0182548375319459,1.3176341730558598,2.7305951077035413,False,True,True,True,True,True,True,True,True,False,,True,23,1,1
Mono,cellstate,25,0.75,0.01,2000,75,500,987,173,173,147,172,0.0588718000009092,0.1496628832068485,0.0331697808845274,2.888325043688668,2.635266836940449,False,True,True,True,True,True,True,True,True,False,,True,24,2,2
Mono,cellstate,25,0.75,0.01,2000,75,1000,2000,174,174,165,174,0.036605564928937,0.2286940358146236,0.0664407680552787,6.653876818816025,2.3778154275463423,False,True,True,True,True,True,True,True,True,False,,True,24,9,6
Mono,cellstate,25,0.75,0.01,2000,100,100,195,125,125,86,108,0.0873155846700819,0.0412444444444444,0.0125806451612903,0.3850322580645161,2.158967741935484,False,True,True,True,True,True,True,True,True,False,,False,19,1,1
Mono,cellstate,25,0.75,0.01,2000,100,250,495,165,165,124,161,0.0886890440965239,0.085328462469588,0.0182926829268292,1.2801921655580193,2.851404286770141,False,True,True,True,True,True,True,True,True,False,,True,23,1,1
Mono,cellstate,25,0.75,0.01,2000,100,500,1000,176,176,152,173,0.0931357340720221,0.1371113370686577,0.0324675324675324,3.0090584415584414,2.6760064935064936,False,True,True,True,True,True,True,True,True,False,,True,24,4,3
Mono,cellstate,25,0.75,0.01,2000,100,1000,2000,176,176,168,176,0.0555965042643728,0.2236268574087585,0.0649350649350649,6.608084415584416,2.4053246753246755,False,True,True,True,True,True,True,True,True,False,,True,24,9,6
Mono,cellstate,25,0.75,0.01,3000,10,250,399,48,48,48,46,0.0087037037037036,0.4884210832546782,0.1768617021276596,4.866578014184397,2.077127659574468,False,True,False,False,True,False,False,False,True,False,,True,9,2,0
Mono,cellstate,25,0.75,0.01,3000,10,500,399,48,48,48,46,0.0087037037037036,0.4884210832546782,0.1768617021276596,4.866578014184397,2.077127659574468,False,True,False,False,True,False,False,False,True,False,,True,9,2,0
Mono,cellstate,25,0.75,0.01,3000,10,1000,418,47,47,47,46,0.0073960862527459,0.4751593142029413,0.1933395004625347,5.393154486586494,2.04995374653099,False,True,False,False,True,False,False,False,True,False,,True,9,2,0
Mono,cellstate,25,0.75,0.01,3000,25,100,200,95,95,65,89,0.040771484375,0.0755669476722108,0.0223964165733482,0.6684210526315789,2.0724524076147817,False,True,True,True,True,False,False,True,True,False,,True,18,2,2
Mono,cellstate,25,0.75,0.01,3000,25,250,500,100,100,86,98,0.0190885372485544,0.1565336013315889,0.0505050505050505,2.73070707070707,2.5042424242424244,False,True,True,True,True,False,False,True,True,False,,True,19,2,2
Mono,cellstate,25,0.75,0.01,3000,25,500,1000,104,104,99,104,0.0141565028378215,0.2915425385744991,0.0933532486930545,5.817027632561613,2.30134428678118,False,True,True,True,True,False,False,True,True,False,,True,19,6,3
Mono,cellstate,25,0.75,0.01,3000,25,1000,2000,104,104,104,104,0.0022266708596187,0.4977894256268568,0.186706497386109,11.956684092606425,1.991224794622853,False,True,True,True,True,False,False,True,True,False,,True,19,8,4
Mono,cellstate,25,0.75,0.01,3000,50,100,198,119,119,78,102,0.0484483506944444,0.0560330192683133,0.0141005554764278,0.4079903147699757,1.7705455063381286,False,True,True,True,True,True,False,True,True,False,,True,18,1,1
